"","experiment","condition","trait","comparison","estimate","conf.low","conf.high","adj.p.value"
"647","sqst5_del","zinc","q75.EXT","ECA1380-ECA1378",-69.2606786406284,-97.2496054206379,-41.271751860619,6.20614670765463e-13
"648","sqst5_del","zinc","q75.EXT","ECA838-ECA1378",41.3358170180979,13.1704209593855,69.5012130768104,0.000134406737178239
"649","sqst5_del","zinc","q75.EXT","ECA859-ECA1378",-210.657906607657,-240.078184510972,-181.237628704342,2.41473507855972e-13
"650","sqst5_del","zinc","q75.EXT","N2-ECA1378",-26.4041262445177,-54.3077294032303,1.499476914195,0.0826547148631079
"651","sqst5_del","zinc","q75.EXT","ECA1380-ECA1379",-14.723587963425,-42.3466306859431,12.8994547590932,0.824881367258917
"652","sqst5_del","zinc","q75.EXT","ECA838-ECA1379",95.8729076953014,68.0710731857323,123.67474220487,2.91988655476416e-13
"653","sqst5_del","zinc","q75.EXT","ECA859-ECA1379",-156.120815930453,-185.193229295388,-127.048402565519,2.41473507855972e-13
"654","sqst5_del","zinc","q75.EXT","N2-ECA1379",28.1329644326858,0.596379019961702,55.6695498454099,0.0403586727177557
"655","sqst5_del","zinc","q75.EXT","ECA838-ECA1380",110.596495658726,82.7946611491573,138.398330168295,2.41473507855972e-13
"656","sqst5_del","zinc","q75.EXT","ECA859-ECA1380",-141.397227967028,-170.469641331963,-112.324814602094,2.41473507855972e-13
"657","sqst5_del","zinc","q75.EXT","N2-ECA1380",42.8565523961108,15.3199669833867,70.3931378088349,3.32923356561876e-05
"658","sqst5_del","zinc","q75.EXT","ECA859-ECA838",-251.993723625755,-281.2360684652,-222.75137878631,2.41473507855972e-13
"659","sqst5_del","zinc","q75.EXT","N2-ECA838",-67.7399432626156,-95.4558781925373,-40.0240083326939,8.84292639113937e-13
"660","sqst5_del","zinc","q75.EXT","N2-ECA859",184.253780363139,155.263501547581,213.244059178697,2.41473507855972e-13
"661","sqst5_del","zinc","q90.EXT","ECA1371-CB4856",91.8341392505551,51.6571080623659,132.011170438744,2.15376605439133e-11
"662","sqst5_del","zinc","q90.EXT","ECA1372-CB4856",87.4291890268974,47.9229400514915,126.935438002303,1.09692255279015e-10
"663","sqst5_del","zinc","q90.EXT","ECA1373-CB4856",-10.3296741634686,-50.0949832849784,29.4356349580411,0.999038511522124
"664","sqst5_del","zinc","q90.EXT","ECA1377-CB4856",126.887411090514,87.2531026253712,166.521719555656,1.17128529097954e-13
"665","sqst5_del","zinc","q90.EXT","ECA1378-CB4856",82.9704665659553,43.3361581008129,122.604775031098,1.45595158151934e-09
"666","sqst5_del","zinc","q90.EXT","ECA1379-CB4856",30.1837123907225,-9.19731836485723,69.5647431463022,0.321489647580618
"667","sqst5_del","zinc","q90.EXT","ECA1380-CB4856",4.57861212306829,-34.9276368523377,44.0848610984743,0.999999481596229
"668","sqst5_del","zinc","q90.EXT","ECA838-CB4856",192.208793880432,153.187302514816,231.230285246048,1.26565424807268e-14
"669","sqst5_del","zinc","q90.EXT","ECA859-CB4856",-119.901927718405,-161.16485902185,-78.63899641496,1.22346577313692e-13
"670","sqst5_del","zinc","q90.EXT","N2-CB4856",85.5916737835636,46.2106430279838,124.972704539143,2.61748844820886e-10
"671","sqst5_del","zinc","q90.EXT","ECA1372-ECA1371",-4.40495022365766,-44.5819814118468,35.7720809645315,0.999999698055917
"672","sqst5_del","zinc","q90.EXT","ECA1373-ECA1371",-102.163813414024,-142.595607048726,-61.7320197793211,2.10276240864005e-13
"673","sqst5_del","zinc","q90.EXT","ECA1377-ECA1371",35.0532718399584,-5.24968753649448,75.3562312164114,0.156964042100948
"674","sqst5_del","zinc","q90.EXT","ECA1378-ECA1371",-8.86367268459977,-49.1666320610527,31.4392866918532,0.999779906526102
"675","sqst5_del","zinc","q90.EXT","ECA1379-ECA1371",-61.6504268598326,-101.704336910686,-21.596516808979,4.38396794780749e-05
"676","sqst5_del","zinc","q90.EXT","ECA1380-ECA1371",-87.2555271274868,-127.432558315676,-47.0784959392977,2.71310529598168e-10
"677","sqst5_del","zinc","q90.EXT","ECA838-ECA1371",100.374654629877,60.6741897032949,140.07511955646,2.07389660999979e-13
"678","sqst5_del","zinc","q90.EXT","ECA859-ECA1371",-211.73606696896,-253.641670731975,-169.830463205946,1.26565424807268e-14
"679","sqst5_del","zinc","q90.EXT","N2-ECA1371",-6.24246546699156,-46.2963755178452,33.811444583862,0.999991030209241
"680","sqst5_del","zinc","q90.EXT","ECA1373-ECA1372",-97.7588631903661,-137.524172311876,-57.9935540688564,5.04485342389671e-13
"681","sqst5_del","zinc","q90.EXT","ECA1377-ECA1372",39.4582220636161,-0.176086401526284,79.0925305287585,0.0522037609749686
"682","sqst5_del","zinc","q90.EXT","ECA1378-ECA1372",-4.45872246094212,-44.0930309260845,35.1755860042003,0.999999611985228
"683","sqst5_del","zinc","q90.EXT","ECA1379-ECA1372",-57.245476636175,-96.6265073917547,-17.8644458805953,0.000166137836800528
"684","sqst5_del","zinc","q90.EXT","ECA1380-ECA1372",-82.8505769038292,-122.356825879235,-43.3443279284232,1.34507582849608e-09
"685","sqst5_del","zinc","q90.EXT","ECA838-ECA1372",104.779604853535,65.758113487919,143.801096219151,1.11910480882216e-13
"686","sqst5_del","zinc","q90.EXT","ECA859-ECA1372",-207.331116745303,-248.594048048748,-166.068185441857,1.26565424807268e-14
"687","sqst5_del","zinc","q90.EXT","N2-ECA1372",-1.8375152433339,-41.2185459989136,37.5435155122458,0.999999999934888
"688","sqst5_del","zinc","q90.EXT","ECA1377-ECA1373",137.217085253982,97.3245482460089,177.109622261955,6.66133814775094e-14
"689","sqst5_del","zinc","q90.EXT","ECA1378-ECA1373",93.300140729424,53.4076037214507,133.192677737397,6.42974562481413e-12
"690","sqst5_del","zinc","q90.EXT","ECA1379-ECA1373",40.5133865541911,0.872477321501059,80.1542957868812,0.0402157845335552
"691","sqst5_del","zinc","q90.EXT","ECA1380-ECA1373",14.9082862865369,-24.8570228349728,54.6735954080467,0.98136444052567
"692","sqst5_del","zinc","q90.EXT","ECA838-ECA1373",202.538468043901,163.254719625257,241.822216462545,1.26565424807268e-14
"693","sqst5_del","zinc","q90.EXT","ECA859-ECA1373",-109.572253554937,-151.083283428638,-68.0612236812356,1.20570220474292e-13
"694","sqst5_del","zinc","q90.EXT","N2-ECA1373",95.9213479470322,56.2804387143421,135.562257179722,1.06237241226381e-12
"695","sqst5_del","zinc","q90.EXT","ECA1378-ECA1377",-43.9169445245582,-83.6789000463047,-4.1549890028117,0.0167691336666987
"696","sqst5_del","zinc","q90.EXT","ECA1379-ECA1377",-96.7036986997911,-136.213194808641,-57.1942025909414,6.18061157808825e-13
"697","sqst5_del","zinc","q90.EXT","ECA1380-ECA1377",-122.308798967445,-161.943107432588,-82.6744905023029,1.19015908239817e-13
"698","sqst5_del","zinc","q90.EXT","ECA838-ECA1377",65.3213827899189,26.1702463083283,104.47251927151,5.10626234506706e-06
"699","sqst5_del","zinc","q90.EXT","ECA859-ECA1377",-246.789338808919,-288.174894249871,-205.403783367967,1.26565424807268e-14
"700","sqst5_del","zinc","q90.EXT","N2-ECA1377",-41.29573730695,-80.8052334157996,-1.78624119810037,0.0317361087237775
"701","sqst5_del","zinc","q90.EXT","ECA1379-ECA1378",-52.7867541752329,-92.2962502840825,-13.2772580663832,0.000915946601270035
"702","sqst5_del","zinc","q90.EXT","ECA1380-ECA1378",-78.391854442887,-118.026162908029,-38.7575459777446,1.57208617235227e-08
"703","sqst5_del","zinc","q90.EXT","ECA838-ECA1378",109.238327314477,70.0871908328865,148.389463796068,1.11910480882216e-13
"704","sqst5_del","zinc","q90.EXT","ECA859-ECA1378",-202.87239428436,-244.257949725313,-161.486838843408,1.26565424807268e-14
"705","sqst5_del","zinc","q90.EXT","N2-ECA1378",2.62120721760821,-36.8882888912414,42.1307033264578,0.99999999784994
"706","sqst5_del","zinc","q90.EXT","ECA1380-ECA1379",-25.6051002676542,-64.9861310232339,13.7759304879255,0.578633105403107
"707","sqst5_del","zinc","q90.EXT","ECA838-ECA1379",162.02508148971,123.130368948518,200.919794030902,1.26565424807268e-14
"708","sqst5_del","zinc","q90.EXT","ECA859-ECA1379",-150.085640109128,-191.228699973678,-108.942580244577,1.4432899320127e-14
"709","sqst5_del","zinc","q90.EXT","N2-ECA1379",55.4079613928411,16.1525482802898,94.6633745053923,0.000311603235135793
"710","sqst5_del","zinc","q90.EXT","ECA838-ECA1380",187.630181757364,148.608690391748,226.65167312298,1.26565424807268e-14
"711","sqst5_del","zinc","q90.EXT","ECA859-ECA1380",-124.480539841473,-165.743471144919,-83.2176085380283,1.16462395283179e-13
"712","sqst5_del","zinc","q90.EXT","N2-ECA1380",81.0130616604953,41.6320309049156,120.394092416075,3.11008996334294e-09
"713","sqst5_del","zinc","q90.EXT","ECA859-ECA838",-312.110721598838,-352.909772813822,-271.311670383853,1.26565424807268e-14
"714","sqst5_del","zinc","q90.EXT","N2-ECA838",-106.617120096869,-145.511832638061,-67.7224075556764,1.09690034832965e-13
"715","sqst5_del","zinc","q90.EXT","N2-ECA859",205.493601501969,164.350541637418,246.636661366519,1.26565424807268e-14
"716","sqst5_del","zinc","mean.norm.EXT","ECA1371-CB4856",0.100090442718548,0.031922171222063,0.168258714215033,0.00013291084590783
"717","sqst5_del","zinc","mean.norm.EXT","ECA1372-CB4856",0.0941998005084177,0.0273310434059932,0.161068557610842,0.000324370342749569
"718","sqst5_del","zinc","mean.norm.EXT","ECA1373-CB4856",0.0432625337247766,-0.024234112806435,0.110759180255988,0.60011360288162
"719","sqst5_del","zinc","mean.norm.EXT","ECA1377-CB4856",0.121071501898258,0.0533560650151941,0.188786938781323,6.06807822656208e-07
"720","sqst5_del","zinc","mean.norm.EXT","ECA1378-CB4856",0.145222643157957,0.0768199608309761,0.213625325484937,7.74713848628039e-10
"721","sqst5_del","zinc","mean.norm.EXT","ECA1379-CB4856",0.0356414463077307,-0.0316412641971033,0.102924156812565,0.830493280596376
"722","sqst5_del","zinc","mean.norm.EXT","ECA1380-CB4856",0.00338874686830001,-0.063893963636534,0.070671457373134,0.999999999860711
"723","sqst5_del","zinc","mean.norm.EXT","ECA838-CB4856",0.117814381925796,0.050945624823372,0.184683139028221,9.76674291441881e-07
"724","sqst5_del","zinc","mean.norm.EXT","ECA859-CB4856",-0.213947938860598,-0.285349298186242,-0.142546579534954,0
"725","sqst5_del","zinc","mean.norm.EXT","N2-CB4856",0.0663767727690605,-0.000696693123178438,0.133450238661299,0.055280902007508
"726","sqst5_del","zinc","mean.norm.EXT","ECA1372-ECA1371",-0.00589064221013043,-0.0734372677533967,0.0616559833331358,0.999999967966392
"727","sqst5_del","zinc","mean.norm.EXT","ECA1373-ECA1371",-0.0568279089937715,-0.124996180490257,0.0113403625027137,0.205753314356905
"728","sqst5_del","zinc","mean.norm.EXT","ECA1377-ECA1371",0.0209810591797102,-0.0474038539088026,0.089365972268223,0.996089193022686
"729","sqst5_del","zinc","mean.norm.EXT","ECA1378-ECA1371",0.0451322004394084,-0.0239332967019645,0.114197697580781,0.570990685841102
"730","sqst5_del","zinc","mean.norm.EXT","ECA1379-ECA1371",-0.0644489964108174,-0.132405446279366,0.00350745345773068,0.0810958711607235
"731","sqst5_del","zinc","mean.norm.EXT","ECA1380-ECA1371",-0.0967016958502481,-0.164658145718796,-0.0287452459817,0.00026282830470381
"732","sqst5_del","zinc","mean.norm.EXT","ECA838-ECA1371",0.0177239392072483,-0.0498226863360179,0.0852705647505146,0.998951072885624
"733","sqst5_del","zinc","mean.norm.EXT","ECA859-ECA1371",-0.314038381579146,-0.386074969917358,-0.242001793240935,0
"734","sqst5_del","zinc","mean.norm.EXT","N2-ECA1371",-0.0337136699494877,-0.101462956090793,0.0340356161918181,0.879680342292014
"735","sqst5_del","zinc","mean.norm.EXT","ECA1373-ECA1372",-0.0509372667836411,-0.117806023886066,0.0159314903187834,0.330747523433133
"736","sqst5_del","zinc","mean.norm.EXT","ECA1377-ECA1372",0.0268717013898406,-0.040217893747766,0.0939612965274473,0.970005894805223
"737","sqst5_del","zinc","mean.norm.EXT","ECA1378-ECA1372",0.0510228426495388,-0.0167603435620101,0.118806028861088,0.348856185746536
"738","sqst5_del","zinc","mean.norm.EXT","ECA1379-ECA1372",-0.058558354200687,-0.125211159965644,0.00809445156426952,0.146465263369753
"739","sqst5_del","zinc","mean.norm.EXT","ECA1380-ECA1372",-0.0908110536401177,-0.157463859405074,-0.0241582478751612,0.000632322285808451
"740","sqst5_del","zinc","mean.norm.EXT","ECA838-ECA1372",0.0236145814173788,-0.0426203342984788,0.0898494971332363,0.987203507986223
"741","sqst5_del","zinc","mean.norm.EXT","ECA859-ECA1372",-0.308147739369016,-0.378955842697755,-0.237339636040277,0
"742","sqst5_del","zinc","mean.norm.EXT","N2-ECA1372",-0.0278230277393572,-0.0942646051608864,0.0386185496821719,0.959204704745669
"743","sqst5_del","zinc","mean.norm.EXT","ECA1377-ECA1373",0.0778089681734817,0.0100935312904175,0.145524405056546,0.0100752217172906
"744","sqst5_del","zinc","mean.norm.EXT","ECA1378-ECA1373",0.10196010943318,0.0335574271061995,0.17036279176016,9.4272774654458e-05
"745","sqst5_del","zinc","mean.norm.EXT","ECA1379-ECA1373",-0.00762108741704593,-0.07490379792188,0.0596616230877881,0.999999585275562
"746","sqst5_del","zinc","mean.norm.EXT","ECA1380-ECA1373",-0.0398737868564766,-0.107156497361311,0.0274089236483574,0.708855020133491
"747","sqst5_del","zinc","mean.norm.EXT","ECA838-ECA1373",0.0745518482010198,0.00768309109859538,0.141420605303444,0.0149223287081874
"748","sqst5_del","zinc","mean.norm.EXT","ECA859-ECA1373",-0.257210472585375,-0.328611831911019,-0.185809113259731,0
"749","sqst5_del","zinc","mean.norm.EXT","N2-ECA1373",0.0231142390442838,-0.0439592268479551,0.0901877049365228,0.990138225253099
"750","sqst5_del","zinc","mean.norm.EXT","ECA1378-ECA1377",0.0241511412596982,-0.0444674425848459,0.0927697251042423,0.988400164333902
"751","sqst5_del","zinc","mean.norm.EXT","ECA1379-ECA1377",-0.0854300555905276,-0.152932249867323,-0.0179278613137322,0.00237070433615816
"752","sqst5_del","zinc","mean.norm.EXT","ECA1380-ECA1377",-0.117682755029958,-0.185184949306754,-0.0501805607531629,1.36344276691069e-06
"753","sqst5_del","zinc","mean.norm.EXT","ECA838-ECA1377",-0.00325711997246186,-0.0703467151100685,0.0638324751651448,0.999999999903362
"754","sqst5_del","zinc","mean.norm.EXT","ECA859-ECA1377",-0.335019440758857,-0.406627661047135,-0.263411220470578,0
"755","sqst5_del","zinc","mean.norm.EXT","N2-ECA1377",-0.0546947291291979,-0.121988361265547,0.0125989030071512,0.238264630471874
"756","sqst5_del","zinc","mean.norm.EXT","ECA1379-ECA1378",-0.109581196850226,-0.177772785696973,-0.0413896080034789,1.44837778391915e-05
"757","sqst5_del","zinc","mean.norm.EXT","ECA1380-ECA1378",-0.141833896289657,-0.210025485136403,-0.0736423074429096,1.93063687259354e-09
"758","sqst5_del","zinc","mean.norm.EXT","ECA838-ECA1378",-0.0274082612321601,-0.0951914474437089,0.0403749249793888,0.967944797022287
"759","sqst5_del","zinc","mean.norm.EXT","ECA859-ECA1378",-0.359170582018555,-0.431429033220585,-0.286912130816525,0
"760","sqst5_del","zinc","mean.norm.EXT","N2-ECA1378",-0.078845870388896,-0.146831012025608,-0.010860728752184,0.00888285615026685
"761","sqst5_del","zinc","mean.norm.EXT","ECA1380-ECA1379",-0.0322526994394307,-0.0993207915011204,0.034815392622259,0.901406514100311
"762","sqst5_del","zinc","mean.norm.EXT","ECA838-ECA1379",0.0821729356180658,0.0155201298531092,0.148825741383022,0.00361800214382912
"763","sqst5_del","zinc","mean.norm.EXT","ECA859-ECA1379",-0.249589385168329,-0.320788542139937,-0.178390228196721,0
"764","sqst5_del","zinc","mean.norm.EXT","N2-ECA1379",0.0307353264613298,-0.0361228493043559,0.0975935022270154,0.925059250697871
"765","sqst5_del","zinc","mean.norm.EXT","ECA838-ECA1380",0.114425635057496,0.0477728292925399,0.181078440822453,2.19334809292704e-06
"766","sqst5_del","zinc","mean.norm.EXT","ECA859-ECA1380",-0.217336685728898,-0.288535842700506,-0.14613752875729,0
"767","sqst5_del","zinc","mean.norm.EXT","N2-ECA1380",0.0629880259007605,-0.00387014986492516,0.129846201666446,0.0857774695181251
"768","sqst5_del","zinc","mean.norm.EXT","ECA859-ECA838",-0.331762320786395,-0.402570424115134,-0.260954217457655,0
"769","sqst5_del","zinc","mean.norm.EXT","N2-ECA838",-0.051437609156736,-0.117879186578265,0.0150039682647931,0.306605274171744
"770","sqst5_del","zinc","mean.norm.EXT","N2-ECA859",0.280324711629659,0.209323256381279,0.351326166878039,0
"771","sqst5_del","zinc","q10.norm.EXT","ECA1371-CB4856",0.0263920146243013,-0.0379272121878808,0.0907112414364834,0.964517041982117
"772","sqst5_del","zinc","q10.norm.EXT","ECA1372-CB4856",0.013873717118574,-0.0490310169170307,0.0767784511541787,0.999774311545993
"773","sqst5_del","zinc","q10.norm.EXT","ECA1373-CB4856",0.0483694165675818,-0.0147240509675373,0.111462884102701,0.321173390146916
"774","sqst5_del","zinc","q10.norm.EXT","ECA1377-CB4856",0.0417356445342334,-0.0215507501687375,0.105022039237204,0.557013783811643
"775","sqst5_del","zinc","q10.norm.EXT","ECA1378-CB4856",0.0463758937269134,-0.0175159202076834,0.11026770766151,0.405583634684812
"776","sqst5_del","zinc","q10.norm.EXT","ECA1379-CB4856",0.0113273388124444,-0.0519590558905264,0.0746137335154153,0.999966935480454
"777","sqst5_del","zinc","q10.norm.EXT","ECA1380-CB4856",0.0195273271787476,-0.0431927292989324,0.0822473836564276,0.995594408636736
"778","sqst5_del","zinc","q10.norm.EXT","ECA838-CB4856",0.065077981789426,0.00235792531174597,0.127798038267106,0.0343280624238522
"779","sqst5_del","zinc","q10.norm.EXT","ECA859-CB4856",-0.207425302520538,-0.273677628385704,-0.141172976655373,1.00697228333502e-13
"780","sqst5_del","zinc","q10.norm.EXT","N2-CB4856",0.0110777934141856,-0.0522086012887853,0.0743641881171564,0.999973160634893
"781","sqst5_del","zinc","q10.norm.EXT","ECA1372-ECA1371",-0.0125182975057273,-0.0756433354543983,0.0506067404429437,0.999914381334813
"782","sqst5_del","zinc","q10.norm.EXT","ECA1373-ECA1371",0.0219774019432805,-0.0413357127924211,0.0852905166789821,0.989572923276734
"783","sqst5_del","zinc","q10.norm.EXT","ECA1377-ECA1371",0.0153436299099321,-0.0481617447164033,0.0788490045362675,0.999490273787079
"784","sqst5_del","zinc","q10.norm.EXT","ECA1378-ECA1371",0.0199838791026121,-0.0441248468228352,0.0840926050280594,0.995550846880217
"785","sqst5_del","zinc","q10.norm.EXT","ECA1379-ECA1371",-0.0150646758118569,-0.0785700504381923,0.0484406988144785,0.999566728903223
"786","sqst5_del","zinc","q10.norm.EXT","ECA1380-ECA1371",-0.00686468744555374,-0.0698056942415556,0.0560763193504481,0.999999713272455
"787","sqst5_del","zinc","q10.norm.EXT","ECA838-ECA1371",0.0386859671651246,-0.0242550396308772,0.101626973961127,0.660417925441712
"788","sqst5_del","zinc","q10.norm.EXT","ECA859-ECA1371",-0.233817317144839,-0.300278851391914,-0.167355782897765,2.06501482580279e-14
"789","sqst5_del","zinc","q10.norm.EXT","N2-ECA1371",-0.0153142212101157,-0.0788195958364511,0.0481911534162197,0.999498844836527
"790","sqst5_del","zinc","q10.norm.EXT","ECA1373-ECA1372",0.0344956994490078,-0.0273799268016359,0.0963713256996516,0.78050420930766
"791","sqst5_del","zinc","q10.norm.EXT","ECA1377-ECA1372",0.0278619274156594,-0.0342104112933376,0.0899342661246563,0.935554685328145
"792","sqst5_del","zinc","q10.norm.EXT","ECA1378-ECA1372",0.0325021766083394,-0.030187307088349,0.0951916603050278,0.84887863205661
"793","sqst5_del","zinc","q10.norm.EXT","ECA1379-ECA1372",-0.00254637830612959,-0.0646187170151265,0.0595259604028674,0.999999999981954
"794","sqst5_del","zinc","q10.norm.EXT","ECA1380-ECA1372",0.00565361006017356,-0.0558412105580508,0.0671484306783979,0.999999946187404
